id,nome_servico,descricao,categoria,subcategoria,entidade_responsavel,tipo_entidade,canal_atendimento,requer_autenticacao,tipo_autenticacao,custo_euros,prazo_dias,publico_alvo,distrito,concelho,disponivel_online,url_servico,palavras_chave,data_atualizacao,popularidade_mensal,avaliacao_media,tempo_medio_atendimento_min,documentos_necessarios,legislacao_aplicavel,idiomas_disponiveis,acessibilidade,estado_servico
26,Pedir Cartão Europeu Seguro Doença,Obter CESD para assistência médica na UE,Saúde,Cartões,Instituto da Segurança Social,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,0.00,10,Cidadãos,Braga,Guimarães,Sim,https://eportugal.gov.pt/servicos/pedir-cartao-europeu-seguro-doenca,"CESD, cartão europeu, saúde, viagem",2024-09-20,11000,4.3,8,Número de Utente SNS,Regulamento CE 883/2004,"Português, Inglês",Sim,Ativo
27,Registar Veículo Importado,Legalização de automóvel importado,Transportes,Veículos,Instituto da Mobilidade e dos Transportes,Administração Central,Presencial,Sim,Chave Móvel Digital,55.00,20,Proprietários de Veículos,Faro,Loulé,Não,https://eportugal.gov.pt/servicos/registar-veiculo-importado,"importação, veículo, legalização, matrícula",2024-07-10,10500,3.4,45,"Documentos do veículo, Inspeção, DAV",Decreto-Lei 54/75,"Português, Inglês",Sim,Ativo
28,Pedir Licença de Construção,Requerer alvará de construção,Habitação,Licenciamento,Câmara Municipal,Administração Local,Presencial,Sim,Cartão de Cidadão,500.00,60,Proprietários,Lisboa,Sintra,Parcialmente,https://eportugal.gov.pt/servicos/pedir-licenca-construcao,"construção, licença, obras, alvará",2024-06-30,9800,3.2,60,"Projeto arquitetura, Termos responsabilidade",RJUE,Português,Parcialmente,Ativo
29,Consultar Carreira Contributiva,Verificar histórico de contribuições SS,Segurança Social,Consultas,Instituto da Segurança Social,Administração Central,Online,Sim,Chave Móvel Digital,0.00,0,Trabalhadores,Santarém,Tomar,Sim,https://eportugal.gov.pt/servicos/consultar-carreira-contributiva,"carreira, contribuições, segurança social, reforma",2024-11-22,9500,4.4,3,NISS,N/A,Português,Sim,Ativo
30,Pedir Habitação Social,Candidatura a habitação municipal,Habitação,Apoios,Câmara Municipal,Administração Local,Presencial,Sim,Cartão de Cidadão,0.00,180,Famílias Carenciadas,Porto,Gaia,Parcialmente,https://eportugal.gov.pt/servicos/pedir-habitacao-social,"habitação, social, arrendamento, apoio",2024-05-15,9200,3.0,90,"CC, Declaração rendimentos, Atestado residência",Lei 81/2014,Português,Parcialmente,Ativo
31,Pedir Autorização de Residência,Requerer título de residência em Portugal,Estrangeiros,Residência,Agência para a Integração Migrações e Asilo,Administração Central,Online e Presencial,Sim,Passaporte,90.00,90,Estrangeiros,Lisboa,Amadora,Sim,https://eportugal.gov.pt/servicos/pedir-autorizacao-residencia,"residência, autorização, estrangeiros, AIMA",2024-12-01,8900,2.8,120,"Passaporte, Comprovativo meios subsistência",Lei 23/2007,"Português, Inglês",Sim,Ativo
32,Matricular Criança na Escola,Inscrição em estabelecimento de ensino público,Educação,Matrículas,Ministério da Educação,Administração Central,Online,Sim,Chave Móvel Digital,0.00,5,Pais,Leiria,Marinha Grande,Sim,https://eportugal.gov.pt/servicos/matricular-crianca-escola,"matrícula, escola, educação, ensino",2024-06-01,85000,3.9,15,"CC criança, Boletim vacinas, Comprovativo morada",Lei de Bases do Sistema Educativo,Português,Sim,Sazonal
33,Pedir Bolsa de Estudo,Candidatura a apoio financeiro para estudantes,Educação,Apoios,Direção-Geral do Ensino Superior,Administração Central,Online,Sim,Chave Móvel Digital,0.00,45,Estudantes,Évora,Évora,Sim,https://eportugal.gov.pt/servicos/pedir-bolsa-estudo,"bolsa, estudo, DGES, apoio financeiro",2024-09-01,45000,3.6,20,"CC, Declaração rendimentos agregado",Decreto-Lei 129/93,Português,Sim,Sazonal
34,Pedir Licença de Utilização,Requerer autorização de uso de edifício,Habitação,Licenciamento,Câmara Municipal,Administração Local,Presencial,Sim,Cartão de Cidadão,150.00,30,Proprietários,Viseu,Viseu,Parcialmente,https://eportugal.gov.pt/servicos/pedir-licenca-utilizacao,"utilização, licença, habitação, edifício",2024-08-10,8500,3.5,40,"Telas finais, Certificado energético",RJUE,Português,Parcialmente,Ativo
35,Registar Óbito,Comunicar falecimento às autoridades,Documentos,Registo Civil,Instituto dos Registos e Notariado,Administração Central,Presencial,Sim,Cartão de Cidadão,0.00,3,Familiares,Beja,Beja,Não,https://eportugal.gov.pt/servicos/registar-obito,"óbito, falecimento, registo, morte",2024-10-25,8200,4.1,30,"Certidão óbito hospital, CC falecido",Código do Registo Civil,Português,Sim,Ativo
36,Pedir Estatuto Trabalhador-Estudante,Requerer regime especial de trabalhador-estudante,Educação,Estatutos,Estabelecimento de Ensino,Administração Central,Presencial,Sim,Cartão de Cidadão,0.00,15,Trabalhadores-Estudantes,Guarda,Guarda,Parcialmente,https://eportugal.gov.pt/servicos/pedir-estatuto-trabalhador-estudante,"trabalhador, estudante, estatuto, regime especial",2024-09-10,7800,4.0,10,"Contrato trabalho, Comprovativo matrícula",Código do Trabalho,Português,Sim,Ativo
37,Consultar Processo Judicial,Verificar estado de processo em tribunal,Justiça,Consultas,Direção-Geral da Administração da Justiça,Administração Central,Online,Sim,Chave Móvel Digital,0.00,0,Cidadãos e Advogados,Portalegre,Portalegre,Sim,https://eportugal.gov.pt/servicos/consultar-processo-judicial,"processo, judicial, tribunal, justiça",2024-11-08,7500,3.9,5,Número do processo,Código de Processo Civil,Português,Sim,Ativo
38,Pedir Apoio ao Arrendamento,Candidatura a programa de apoio à renda,Habitação,Apoios,Instituto da Habitação e da Reabilitação Urbana,Administração Central,Online,Sim,Chave Móvel Digital,0.00,30,Arrendatários,Castelo Branco,Castelo Branco,Sim,https://eportugal.gov.pt/servicos/pedir-apoio-arrendamento,"arrendamento, apoio, renda, habitação",2024-07-20,7200,3.4,25,"Contrato arrendamento, IRS, CC",Lei 81/2014,Português,Sim,Ativo
39,Pedir Certidão de Óbito,Obtenção de certidão de falecimento,Documentos,Certidões,Instituto dos Registos e Notariado,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,10.00,5,Familiares,Vila Real,Vila Real,Sim,https://eportugal.gov.pt/servicos/pedir-certidao-obito,"certidão, óbito, falecimento",2024-10-15,7000,4.3,10,CC do requerente,Código do Registo Civil,Português,Sim,Ativo
40,Renovar Licença de Caça,Revalidação de licença de caçador,Ambiente,Licenças,Instituto da Conservação da Natureza e das Florestas,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,35.00,10,Caçadores,Bragança,Bragança,Sim,https://eportugal.gov.pt/servicos/renovar-licenca-caca,"caça, licença, renovação, ICNF",2024-08-25,6800,4.0,15,"Licença anterior, Seguro, Exame médico",Lei da Caça,Português,Sim,Sazonal
41,Pedir Apoio Social de Emergência,Requerer apoio urgente em situação de carência,Segurança Social,Apoios,Instituto da Segurança Social,Administração Central,Presencial,Sim,Cartão de Cidadão,0.00,5,Pessoas em Vulnerabilidade,Viana do Castelo,Viana do Castelo,Não,https://eportugal.gov.pt/servicos/pedir-apoio-social-emergencia,"emergência, apoio social, carência, urgente",2024-11-30,6500,3.3,30,"CC, Comprovativo situação carência",Lei de Bases da Segurança Social,Português,Sim,Ativo
42,Consultar Processo de Cidadania,Verificar estado de pedido de nacionalidade,Documentos,Nacionalidade,Instituto dos Registos e Notariado,Administração Central,Online,Sim,Chave Móvel Digital,0.00,0,Requerentes de Cidadania,Açores,Angra do Heroísmo,Sim,https://eportugal.gov.pt/servicos/consultar-processo-cidadania,"cidadania, nacionalidade, processo, consulta",2024-10-20,6200,3.7,5,Número do processo,Lei da Nacionalidade,Português,Sim,Ativo
43,Pedir Complemento Solidário Idosos,Requerer apoio complementar para pensionistas,Segurança Social,Prestações Sociais,Instituto da Segurança Social,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,0.00,30,Idosos,Madeira,Câmara de Lobos,Sim,https://eportugal.gov.pt/servicos/pedir-complemento-solidario-idosos,"CSI, complemento, idosos, pensão",2024-09-05,6000,3.8,25,"CC, Declaração rendimentos",Decreto-Lei 232/2005,Português,Sim,Ativo
44,Registar Casamento Civil,Formalização de união matrimonial,Documentos,Registo Civil,Instituto dos Registos e Notariado,Administração Central,Presencial,Sim,Cartão de Cidadão,200.00,30,Noivos,Lisboa,Oeiras,Parcialmente,https://eportugal.gov.pt/servicos/registar-casamento-civil,"casamento, civil, registo, matrimónio",2024-06-15,5800,4.2,60,"CC de ambos, Certidões nascimento, Processo preliminar",Código do Registo Civil,Português,Sim,Ativo
45,Pedir Certidão Multiusos,Obter documento com múltiplas finalidades,Documentos,Certidões,Instituto dos Registos e Notariado,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,15.00,3,Cidadãos,Porto,Maia,Sim,https://eportugal.gov.pt/servicos/pedir-certidao-multiusos,"certidão, multiusos, documentos",2024-11-10,5500,4.5,8,Cartão de Cidadão,Código do Registo Civil,"Português, Inglês",Sim,Ativo
46,Pedir Visto de Trabalho,Requerer autorização para trabalhar em Portugal,Estrangeiros,Vistos,Ministério dos Negócios Estrangeiros,Administração Central,Presencial,Sim,Passaporte,90.00,60,Estrangeiros,Lisboa,Lisboa,Parcialmente,https://eportugal.gov.pt/servicos/pedir-visto-trabalho,"visto, trabalho, estrangeiros, emprego",2024-12-05,5200,2.9,90,"Passaporte, Contrato trabalho, Seguro saúde",Lei 23/2007,"Português, Inglês",Sim,Ativo
47,Inscrever Veículo para Inspeção,Agendar inspeção periódica obrigatória,Transportes,Veículos,Centros de Inspeção,Setor Privado,Online,Não,Sem autenticação,30.00,0,Proprietários de Veículos,Setúbal,Barreiro,Sim,https://eportugal.gov.pt/servicos/inscrever-veiculo-inspecao,"inspeção, veículo, IPO, periódica",2024-12-08,48000,4.1,5,Matrícula do veículo,Decreto-Lei 144/2012,Português,Sim,Ativo
48,Pedir Cartão de Cidadão para Menor,Primeira emissão de CC para crianças,Documentos,Identificação,Instituto dos Registos e Notariado,Administração Central,Presencial,Sim,Cartão de Cidadão,15.00,10,Pais,Braga,Barcelos,Não,https://eportugal.gov.pt/servicos/pedir-cartao-cidadao-menor,"cartão cidadão, menor, criança, primeira vez",2024-09-30,4800,4.0,20,"CC dos pais, Cédula pessoal ou assento nascimento",Lei 7/2007,Português,Sim,Ativo
49,Comunicar Início de Atividade,Declarar início de atividade às Finanças,Finanças,Atividade,Autoridade Tributária e Aduaneira,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,0.00,0,Trabalhadores Independentes,Coimbra,Cantanhede,Sim,https://eportugal.gov.pt/servicos/comunicar-inicio-atividade,"início atividade, recibos verdes, trabalhador independente",2024-10-28,4500,4.2,15,NIF,Código do IRS,Português,Sim,Ativo
50,Pedir Rendimento Social de Inserção,Requerer RSI em situação de carência,Segurança Social,Prestações Sociais,Instituto da Segurança Social,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,0.00,45,Pessoas em Vulnerabilidade,Aveiro,Espinho,Sim,https://eportugal.gov.pt/servicos/pedir-rendimento-social-insercao,"RSI, rendimento social, inserção, apoio",2024-11-15,4200,3.2,35,"CC, Comprovativo rendimentos, Contrato inserção",Lei 13/2003,Português,Sim,Ativo
51,Consultar Pontos Carta Condução,Verificar saldo de pontos da carta,Transportes,Condução,Autoridade Nacional de Segurança Rodoviária,Administração Central,Online,Sim,Chave Móvel Digital,0.00,0,Condutores,Faro,Portimão,Sim,https://eportugal.gov.pt/servicos/consultar-pontos-carta-conducao,"pontos, carta condução, saldo, ANSR",2024-12-10,28000,4.4,3,Número carta de condução,Código da Estrada,Português,Sim,Ativo
52,Pedir Isenção de Taxas Moderadoras,Requerer dispensa de pagamento no SNS,Saúde,Isenções,Administração Central do Sistema de Saúde,Administração Central,Online,Sim,Chave Móvel Digital,0.00,10,Utentes SNS,Leiria,Caldas da Rainha,Sim,https://eportugal.gov.pt/servicos/pedir-isencao-taxas-moderadoras,"taxas moderadoras, isenção, SNS, saúde",2024-08-05,3900,4.0,10,"Número utente, Comprovativo situação",Decreto-Lei 113/2011,Português,Sim,Ativo
53,Pedir Duplicado Diploma,Obter segunda via de certificado académico,Educação,Certidões,Estabelecimento de Ensino,Administração Central,Presencial,Sim,Cartão de Cidadão,50.00,20,Diplomados,Évora,Évora,Parcialmente,https://eportugal.gov.pt/servicos/pedir-duplicado-diploma,"diploma, duplicado, certificado, segunda via",2024-07-15,3700,3.9,15,"CC, Declaração extravio",N/A,Português,Sim,Ativo
54,Registar Patente,Proteção de invenção ou modelo de utilidade,Empresas,Propriedade Industrial,Instituto Nacional da Propriedade Industrial,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,106.00,30,Inventores e Empresas,Lisboa,Loures,Sim,https://eportugal.gov.pt/servicos/registar-patente,"patente, invenção, INPI, propriedade industrial",2024-10-12,3500,4.1,45,"Descrição invenção, Reivindicações, Desenhos",Código da Propriedade Industrial,"Português, Inglês",Sim,Ativo
55,Pedir Licença de Pesca,Requerer autorização para pesca lúdica,Ambiente,Licenças,Instituto da Conservação da Natureza e das Florestas,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,10.00,5,Pescadores,Santarém,Abrantes,Sim,https://eportugal.gov.pt/servicos/pedir-licenca-pesca,"pesca, licença, lúdica, ICNF",2024-09-18,3300,4.2,10,Documento de identificação,Lei da Pesca,Português,Sim,Ativo
56,Consultar Notificações Eletrónicas,Aceder a comunicações oficiais digitais,Autenticação,Notificações,Agência para a Modernização Administrativa,Administração Central,Online,Sim,Chave Móvel Digital,0.00,0,Cidadãos e Empresas,Porto,Valongo,Sim,https://eportugal.gov.pt/servicos/consultar-notificacoes-eletronicas,"notificações, eletrónicas, MUD, comunicações",2024-12-12,18000,4.3,3,Chave Móvel Digital,Decreto-Lei 93/2017,Português,Sim,Ativo
57,Pedir Certidão de Dívida e Não Dívida,Comprovar situação perante a SS,Segurança Social,Certidões,Instituto da Segurança Social,Administração Central,Online,Sim,Chave Móvel Digital,0.00,0,Cidadãos e Empresas,Viseu,Lamego,Sim,https://eportugal.gov.pt/servicos/pedir-certidao-divida-nao-divida,"certidão, dívida, segurança social, situação contributiva",2024-11-20,15000,4.5,3,NISS ou NIPC,N/A,Português,Sim,Ativo
58,Comunicar Alteração de Atividade,Atualizar dados de atividade nas Finanças,Finanças,Atividade,Autoridade Tributária e Aduaneira,Administração Central,Online,Sim,Chave Móvel Digital,0.00,0,Trabalhadores Independentes,Guarda,Seia,Sim,https://eportugal.gov.pt/servicos/comunicar-alteracao-atividade,"alteração, atividade, finanças, CAE",2024-10-08,3000,4.1,10,NIF,Código do IRS,Português,Sim,Ativo
59,Pedir Subsídio Parental,Requerer prestação por nascimento de filho,Segurança Social,Prestações Familiares,Instituto da Segurança Social,Administração Central,Online e Presencial,Sim,Chave Móvel Digital,0.00,30,Pais,Beja,Moura,Sim,https://eportugal.gov.pt/servicos/pedir-subsidio-parental,"subsídio, parental, maternidade, paternidade",2024-08-28,12000,4.0,25,"CC, Declaração nascimento, Declaração entidade empregadora",Código do Trabalho,Português,Sim,Ativo
60,Consultar Imóveis Registados,Verificar propriedades em nome próprio,Documentos,Registo Predial,Instituto dos Registos e Notariado,Administração Central,Online,Sim,Chave Móvel Digital,0.00,0,Proprietários,Portalegre,Elvas,Sim,https://eportugal.gov.pt/servicos/consultar-imoveis-registados,"imóveis, propriedades, registo predial, consulta",2024-11-05,8500,4.2,5,NIF,Código do Registo Predial,Português,Sim,Ativo
61,Pedir Autorização de Trabalho Menores,Requerer permissão de trabalho para menor,Emprego,Autorizações,Autoridade para as Condições do Trabalho,Administração Central,Online e Presencial,Sim,Cartão de Cidadão,0.00,15,Representantes de Menores,Vila Real,Chaves,Sim,https://eportugal.gov.pt/servicos/pedir-autorizacao-trabalho-menores,"trabalho, menores, autorização, ACT",2024-07-30,2800,3.8,20,"CC do menor, Autorização pais, Contrato",Código do Trabalho,Português,Sim,Ativo
